lead_id,industry,company_size,region,lead_source,rfp_received,technical_complexity,estimated_deal_value_usd,sales_cycle_days,response_time_hours,solution_fit_score,past_vendor_experience,rfp_win
1,Banking,Mid,APAC,Website,0,4,219124,205,93,0.93,0,0
2,Retail,Small,India,Website,0,1,188130,210,59,0.7,0,0
3,Healthcare,Enterprise,Europe,Referral,0,2,116080,234,89,0.55,0,0
4,Retail,Small,Europe,Referral,0,5,477310,199,14,0.57,1,0
5,Retail,Small,APAC,Website,1,3,346399,155,44,0.59,0,1
6,Manufacturing,Enterprise,APAC,Referral,1,2,145958,37,77,0.81,0,0
7,Healthcare,Small,Europe,Partner,1,1,398742,97,52,0.62,0,0
8,Healthcare,Enterprise,India,Marketing Campaign,0,2,234793,181,20,0.9,0,0
9,Healthcare,Mid,Europe,Marketing Campaign,1,3,128623,102,22,0.96,0,0
10,Retail,Enterprise,North America,Website,1,1,309531,94,92,0.54,0,1
11,Banking,Mid,North America,Cold Call,1,4,162647,111,84,0.69,1,0
12,Healthcare,Mid,APAC,Website,0,1,122260,154,25,0.37,0,0
13,Retail,Enterprise,India,Referral,0,4,442859,48,27,0.44,0,0
14,Manufacturing,Small,India,Cold Call,0,1,413316,213,46,0.59,1,0
15,Banking,Enterprise,North America,Referral,1,3,463572,89,29,0.44,0,1
16,Manufacturing,Small,Europe,Partner,0,3,411072,173,111,0.91,1,0
17,Banking,Mid,APAC,Referral,0,1,441385,235,83,0.41,0,1
18,Retail,Small,Europe,Partner,1,2,432020,142,109,0.62,1,0
19,IT Services,Mid,Europe,Partner,1,3,176862,204,101,0.72,0,1
20,Banking,Small,Europe,Referral,1,4,303132,155,107,0.78,1,0
21,Manufacturing,Enterprise,India,Referral,0,4,348592,45,30,0.57,1,1
22,Retail,Enterprise,North America,Partner,1,5,441722,144,18,0.91,0,0
23,Banking,Enterprise,India,Cold Call,0,4,385574,117,69,0.7,0,0
24,IT Services,Small,North America,Partner,0,5,228976,29,45,0.61,0,0
25,IT Services,Mid,APAC,Marketing Campaign,0,1,470522,71,110,0.35,1,0
26,Healthcare,Mid,APAC,Partner,0,1,415521,89,62,0.63,0,0
27,Healthcare,Small,Europe,Cold Call,0,1,151041,48,94,0.87,0,0
28,Manufacturing,Small,North America,Marketing Campaign,1,2,284548,117,69,0.73,0,1
29,Banking,Mid,North America,Website,0,2,412205,210,75,0.88,0,0
30,Banking,Mid,North America,Website,1,5,468521,89,26,0.65,0,1
31,Healthcare,Mid,Europe,Cold Call,0,4,439199,43,96,0.38,1,1
32,Banking,Mid,Europe,Partner,0,4,251356,208,68,0.31,0,0
33,Banking,Small,APAC,Referral,0,1,180534,30,112,0.51,1,0
34,IT Services,Small,India,Cold Call,0,3,291504,181,3,0.79,0,0
35,Healthcare,Small,North America,Marketing Campaign,0,2,357801,91,90,0.85,0,0
36,Retail,Enterprise,North America,Marketing Campaign,0,2,429503,51,50,0.51,0,0
37,Healthcare,Small,India,Website,0,1,206544,95,71,0.65,0,1
38,Retail,Small,North America,Marketing Campaign,0,2,256512,163,27,0.59,1,0
39,IT Services,Small,Europe,Cold Call,0,1,250037,186,73,0.59,1,0
40,Manufacturing,Enterprise,Europe,Marketing Campaign,1,5,464529,138,100,0.46,0,0
41,Banking,Enterprise,North America,Cold Call,0,4,44160,33,28,0.4,0,1
42,IT Services,Enterprise,Europe,Referral,1,3,278933,213,90,0.44,0,0
43,Banking,Mid,Europe,Website,1,4,168253,116,19,0.34,1,0
44,Manufacturing,Mid,North America,Marketing Campaign,1,4,155457,150,55,0.44,1,0
45,Manufacturing,Small,APAC,Cold Call,1,5,354741,91,2,0.31,1,0
46,IT Services,Enterprise,India,Partner,0,2,75641,208,62,0.74,0,1
47,Manufacturing,Enterprise,Europe,Website,1,3,316391,55,113,0.52,0,1
48,Retail,Mid,APAC,Referral,1,2,96673,217,104,0.98,0,0
49,Manufacturing,Enterprise,Europe,Cold Call,0,4,241322,230,4,0.44,0,0
50,Banking,Mid,Europe,Referral,0,1,277688,212,69,0.54,0,0
51,Banking,Mid,India,Referral,0,4,256855,75,42,0.55,0,0
52,Banking,Enterprise,Europe,Marketing Campaign,1,2,416491,40,38,0.31,0,0
53,Banking,Enterprise,India,Marketing Campaign,1,4,246361,85,52,0.89,1,0
54,Retail,Mid,India,Cold Call,0,1,73248,117,16,0.32,1,0
55,Healthcare,Mid,India,Partner,0,5,306694,225,9,0.96,0,1
56,IT Services,Small,APAC,Cold Call,0,2,325837,84,39,0.92,0,0
57,Banking,Mid,North America,Partner,0,4,401068,121,115,0.67,0,1
58,Manufacturing,Small,APAC,Referral,1,2,422857,171,84,0.68,1,0
59,Banking,Mid,North America,Website,0,5,212821,121,57,0.76,1,0
60,Manufacturing,Enterprise,North America,Cold Call,0,4,265949,117,48,0.57,1,1
61,Manufacturing,Mid,India,Cold Call,0,4,352165,208,91,0.75,1,0
62,Banking,Mid,Europe,Partner,1,2,287749,33,104,0.33,0,0
63,Retail,Small,India,Referral,0,2,60713,82,11,0.34,0,0
64,Manufacturing,Small,Europe,Referral,1,1,423606,200,103,0.62,0,0
65,Manufacturing,Mid,North America,Partner,0,5,347547,84,79,0.68,0,1
66,Banking,Small,India,Referral,0,1,330610,127,50,0.92,1,1
67,Manufacturing,Small,Europe,Marketing Campaign,0,4,13981,71,42,0.37,0,0
68,Manufacturing,Mid,APAC,Website,0,2,412709,179,84,0.88,0,0
69,Banking,Enterprise,Europe,Cold Call,0,4,474434,75,31,0.45,0,0
70,Banking,Mid,India,Website,1,4,474534,106,6,0.58,1,0
71,IT Services,Small,APAC,Cold Call,1,3,387775,44,96,0.52,0,0
72,Retail,Mid,Europe,Marketing Campaign,1,3,391382,213,72,0.58,0,0
73,Retail,Mid,Europe,Referral,0,4,105335,215,84,0.41,0,0
74,Manufacturing,Mid,Europe,Partner,1,2,117441,167,32,0.65,0,0
75,Retail,Mid,Europe,Marketing Campaign,0,4,26984,239,53,0.86,0,0
76,Manufacturing,Small,Europe,Website,0,3,135580,141,104,0.61,1,0
77,IT Services,Mid,APAC,Partner,0,2,383460,207,89,0.64,0,0
78,Banking,Mid,North America,Referral,0,4,425976,129,99,0.89,1,1
79,Banking,Enterprise,APAC,Marketing Campaign,1,5,494745,20,24,0.79,0,1
80,Banking,Mid,APAC,Partner,0,5,142596,32,49,0.64,0,0
81,Retail,Mid,APAC,Marketing Campaign,0,4,128454,24,110,0.48,1,0
82,IT Services,Mid,North America,Marketing Campaign,0,2,59402,106,41,0.92,0,1
83,Retail,Mid,India,Referral,0,4,101656,153,7,0.7,0,1
84,Retail,Enterprise,North America,Cold Call,0,4,75614,239,39,0.45,1,1
85,IT Services,Mid,APAC,Partner,0,3,176963,207,42,0.49,0,0
86,IT Services,Mid,Europe,Referral,1,5,363153,91,101,0.86,1,1
87,IT Services,Mid,Europe,Marketing Campaign,1,3,443048,115,28,0.33,0,0
88,IT Services,Mid,APAC,Referral,0,3,317980,98,76,0.99,0,0
89,Banking,Mid,Europe,Cold Call,0,4,477169,207,70,0.39,0,1
90,Healthcare,Enterprise,APAC,Partner,0,3,416578,66,58,0.86,1,0
91,Healthcare,Mid,Europe,Cold Call,1,5,469961,209,18,0.58,0,1
92,IT Services,Mid,North America,Website,0,3,441137,224,117,0.64,1,0
93,Healthcare,Enterprise,India,Partner,0,5,473650,220,72,0.92,1,1
94,Healthcare,Small,India,Cold Call,0,3,268789,45,92,0.59,0,0
95,IT Services,Small,North America,Marketing Campaign,0,5,421778,233,48,0.68,0,1
96,Healthcare,Small,North America,Partner,0,3,467726,159,80,0.33,0,0
97,Retail,Enterprise,APAC,Partner,1,3,141049,197,111,0.3,0,0
98,Manufacturing,Small,APAC,Referral,0,2,348551,124,14,0.47,0,0
99,Manufacturing,Small,APAC,Marketing Campaign,0,5,279754,107,12,0.78,0,0
100,IT Services,Small,Europe,Website,1,5,119381,178,110,0.38,1,0
101,Banking,Small,APAC,Cold Call,1,5,496134,168,91,0.38,1,0
102,IT Services,Small,North America,Referral,0,1,25791,67,87,0.59,1,0
103,Banking,Mid,India,Cold Call,0,3,68047,159,93,0.75,1,0
104,Manufacturing,Mid,Europe,Website,0,5,244898,100,25,0.8,0,0
105,IT Services,Small,APAC,Website,1,1,471122,167,94,0.42,0,1
106,Retail,Small,Europe,Partner,0,2,160737,16,74,0.36,1,0
107,Healthcare,Small,Europe,Website,1,5,80246,100,107,0.96,0,0
108,Banking,Small,APAC,Cold Call,1,5,206936,147,5,0.48,1,0
109,Healthcare,Mid,Europe,Marketing Campaign,0,1,449667,18,114,0.9,0,0
110,Healthcare,Mid,India,Marketing Campaign,0,3,244955,178,47,0.9,0,0
111,IT Services,Small,North America,Partner,0,2,358292,20,19,0.84,1,0
112,Healthcare,Mid,North America,Cold Call,0,5,55890,163,44,0.42,1,1
113,Retail,Small,India,Cold Call,0,3,410010,219,81,0.88,0,0
114,Healthcare,Enterprise,Europe,Website,1,2,42888,132,34,0.84,1,0
115,IT Services,Mid,APAC,Cold Call,1,4,147821,103,94,0.72,0,0
116,Retail,Mid,Europe,Referral,0,4,56531,168,104,0.54,0,0
117,Manufacturing,Small,India,Website,1,2,387796,197,11,0.48,1,0
118,Healthcare,Enterprise,Europe,Referral,0,1,292752,181,74,0.39,0,1
119,IT Services,Small,North America,Partner,0,2,353130,226,60,0.66,0,0
120,Manufacturing,Small,Europe,Marketing Campaign,0,2,472427,175,32,0.71,0,0
121,Manufacturing,Small,India,Partner,0,1,356140,28,29,0.55,0,0
122,Banking,Small,North America,Marketing Campaign,1,1,66017,70,61,0.63,0,1
123,Retail,Enterprise,Europe,Partner,1,3,67676,95,4,0.55,0,0
124,Healthcare,Enterprise,Europe,Cold Call,0,3,21560,163,119,0.75,0,0
125,IT Services,Small,North America,Referral,0,1,457617,60,56,0.93,1,0
126,Banking,Mid,APAC,Marketing Campaign,0,4,60468,158,15,0.41,0,0
127,Retail,Enterprise,North America,Website,0,4,173535,30,59,0.57,1,1
128,Banking,Enterprise,APAC,Referral,1,2,434879,134,90,0.4,0,0
129,Retail,Mid,India,Website,1,5,471922,98,16,0.74,0,0
130,Retail,Enterprise,India,Referral,0,2,461989,171,3,0.81,0,1
131,Healthcare,Enterprise,North America,Referral,0,2,305267,234,25,0.95,0,0
132,Retail,Mid,North America,Partner,0,5,104346,22,79,0.5,0,0
133,Banking,Small,India,Marketing Campaign,0,1,150790,102,65,0.97,0,0
